# D:\version-2 submission manifest
# relative_path | bytes
software/examples/func/func_lab9/inst/n10_nor.S | 29
software/examples/func/func_lab9/inst/n11_slli_w.S | 32
software/examples/func/func_lab9/inst/n12_srli_w.S | 32
software/examples/func/func_lab9/inst/n13_srai_w.S | 32
software/examples/func/func_lab9/inst/n14_ld_w.S | 30
software/examples/func/func_lab9/inst/n15_st_w.S | 30
software/examples/func/func_lab9/inst/n16_beq.S | 29
software/examples/func/func_lab9/inst/n17_bne.S | 29
software/examples/func/func_lab9/inst/n18_bl.S | 28
software/examples/func/func_lab9/inst/n19_jirl.S | 30
software/examples/func/func_lab9/inst/n2_add_w.S | 30
software/examples/func/func_lab9/inst/n20_b.S | 27
software/examples/func/func_lab9/inst/n21_pcaddu12i.S | 35
software/examples/func/func_lab9/inst/n22_slti.S | 30
software/examples/func/func_lab9/inst/n23_sltui.S | 31
software/examples/func/func_lab9/inst/n24_andi.S | 30
software/examples/func/func_lab9/inst/n25_ori.S | 29
software/examples/func/func_lab9/inst/n26_xori.S | 30
software/examples/func/func_lab9/inst/n27_sll_w.S | 31
software/examples/func/func_lab9/inst/n28_sra_w.S | 31
software/examples/func/func_lab9/inst/n29_srl_w.S | 31
software/examples/func/func_lab9/inst/n3_addi_w.S | 31
software/examples/func/func_lab9/inst/n30_div_w.S | 31
software/examples/func/func_lab9/inst/n31_div_wu.S | 32
software/examples/func/func_lab9/inst/n32_mul_w.S | 31
software/examples/func/func_lab9/inst/n33_mulh_w.S | 32
software/examples/func/func_lab9/inst/n34_mulh_wu.S | 33
software/examples/func/func_lab9/inst/n35_mod_w.S | 31
software/examples/func/func_lab9/inst/n36_mod_wu.S | 32
software/examples/func/func_lab9/inst/n37_blt.S | 29
software/examples/func/func_lab9/inst/n38_bge.S | 29
software/examples/func/func_lab9/inst/n39_bltu.S | 30
software/examples/func/func_lab9/inst/n4_sub_w.S | 30
software/examples/func/func_lab9/inst/n40_bgeu.S | 30
software/examples/func/func_lab9/inst/n41_ld_b.S | 30
software/examples/func/func_lab9/inst/n42_ld_h.S | 30
software/examples/func/func_lab9/inst/n43_ld_bu.S | 31
software/examples/func/func_lab9/inst/n44_ld_hu.S | 31
software/examples/func/func_lab9/inst/n45_st_b.S | 30
software/examples/func/func_lab9/inst/n46_st_h.S | 30
software/examples/func/func_lab9/inst/n47_syscall_ex.S | 36
software/examples/func/func_lab9/inst/n48_brk_ex.S | 32
software/examples/func/func_lab9/inst/n49_ti_ex.S | 31
software/examples/func/func_lab9/inst/n5_slt.S | 28
software/examples/func/func_lab9/inst/n50_ine_ex.S | 32
software/examples/func/func_lab9/inst/n51_soft_int_ex.S | 37
software/examples/func/func_lab9/inst/n52_adef_ex.S | 33
software/examples/func/func_lab9/inst/n53_ale_ld_w_ex.S | 37
software/examples/func/func_lab9/inst/n54_ale_ld_h_ex.S | 37
software/examples/func/func_lab9/inst/n55_ale_ld_hu_ex.S | 38
software/examples/func/func_lab9/inst/n56_ale_st_h_ex.S | 37
software/examples/func/func_lab9/inst/n57_ale_st_w_ex.S | 37
software/examples/func/func_lab9/inst/n58_rdcnt.S | 31
software/examples/func/func_lab9/inst/n59_tlbrd_tlbwr.S | 37
software/examples/func/func_lab9/inst/n6_sltu.S | 29
software/examples/func/func_lab9/inst/n60_tlbfill.S | 33
software/examples/func/func_lab9/inst/n61_tlbsrch.S | 33
software/examples/func/func_lab9/inst/n62_invtlb_0x0.S | 36
software/examples/func/func_lab9/inst/n63_invtlb_0x1.S | 36
software/examples/func/func_lab9/inst/n64_invtlb_0x2.S | 36
software/examples/func/func_lab9/inst/n65_invtlb_0x3.S | 36
software/examples/func/func_lab9/inst/n66_invtlb_0x4.S | 36
software/examples/func/func_lab9/inst/n67_invtlb_0x5.S | 36
software/examples/func/func_lab9/inst/n68_invtlb_0x6.S | 36
software/examples/func/func_lab9/inst/n69_invtlb_inv_op.S | 39
software/examples/func/func_lab9/inst/n7_and.S | 28
software/examples/func/func_lab9/inst/n70_tlb_4MB.S | 33
software/examples/func/func_lab9/inst/n71_tlb_ex.S | 32
software/examples/func/func_lab9/inst/n72_dmw_test.S | 34
software/examples/func/func_lab9/inst/n73_icacop_op0.S | 36
software/examples/func/func_lab9/inst/n74_dcacop_op0.S | 36
software/examples/func/func_lab9/inst/n75_icacop_op1.S | 36
software/examples/func/func_lab9/inst/n76_dcacop_op1.S | 36
software/examples/func/func_lab9/inst/n77_icacop_op2.S | 36
software/examples/func/func_lab9/inst/n78_dcacop_op2.S | 36
software/examples/func/func_lab9/inst/n79_cache_writeback.S | 41
software/examples/func/func_lab9/inst/n8_or.S | 27
software/examples/func/func_lab9/inst/n80_ti_ex_wait.S | 36
software/examples/func/func_lab9/inst/n81_atomic_ins.S | 36
software/examples/func/func_lab9/inst/n9_xor.S | 28
software/examples/func/func_lab9/inst/tlb_initialization.S | 40
software/examples/func/func_lab9/Makefile | 20
software/examples/func/func_lab9/start.S | 19
software/examples/func/func_src/bin.lds | 263
software/examples/func/func_src/convert.c | 2413
software/examples/func/func_src/include/asm.h | 1324
software/examples/func/func_src/include/cpu_cde.h | 7398
software/examples/func/func_src/include/inst_test.h | 20145
software/examples/func/func_src/include/lab_config.h | 1744
software/examples/func/func_src/include/regdef.h | 1503
software/examples/func/func_src/include/sysdep.h | 3715
software/examples/func/func_src/include/test_define.h | 4928
software/examples/func/func_src/init.S | 3420
software/examples/func/func_src/inst/Makefile | 682
software/examples/func/func_src/inst/n1_lu12i_w.S | 7728
software/examples/func/func_src/inst/n10_nor.S | 15529
software/examples/func/func_src/inst/n11_slli_w.S | 16469
software/examples/func/func_src/inst/n12_srli_w.S | 16470
software/examples/func/func_src/inst/n13_srai_w.S | 16438
software/examples/func/func_src/inst/n14_ld_w.S | 4544
software/examples/func/func_src/inst/n15_st_w.S | 4864
software/examples/func/func_src/inst/n16_beq.S | 26396
software/examples/func/func_src/inst/n17_bne.S | 26332
software/examples/func/func_src/inst/n18_bl.S | 12708
software/examples/func/func_src/inst/n19_jirl.S | 13048
software/examples/func/func_src/inst/n2_add_w.S | 16107
software/examples/func/func_src/inst/n20_b.S | 12474
software/examples/func/func_src/inst/n21_pcaddu12i.S | 9122
software/examples/func/func_src/inst/n22_slti.S | 13621
software/examples/func/func_src/inst/n23_sltui.S | 13923
software/examples/func/func_src/inst/n24_andi.S | 15728
software/examples/func/func_src/inst/n25_ori.S | 15425
software/examples/func/func_src/inst/n26_xori.S | 15728
software/examples/func/func_src/inst/n27_sll_w.S | 16031
software/examples/func/func_src/inst/n28_sra_w.S | 16031
software/examples/func/func_src/inst/n29_srl_w.S | 16031
software/examples/func/func_src/inst/n3_addi_w.S | 16406
software/examples/func/func_src/inst/n30_div_w.S | 6722
software/examples/func/func_src/inst/n31_div_wu.S | 9814
software/examples/func/func_src/inst/n32_mul_w.S | 8646
software/examples/func/func_src/inst/n33_mulh_w.S | 8807
software/examples/func/func_src/inst/n34_mulh_wu.S | 8050
software/examples/func/func_src/inst/n35_mod_w.S | 6724
software/examples/func/func_src/inst/n36_mod_wu.S | 9814
software/examples/func/func_src/inst/n37_blt.S | 17660
software/examples/func/func_src/inst/n38_bge.S | 18004
software/examples/func/func_src/inst/n39_bltu.S | 17863
software/examples/func/func_src/inst/n4_sub_w.S | 16104
software/examples/func/func_src/inst/n40_bgeu.S | 18211
software/examples/func/func_src/inst/n41_ld_b.S | 8566
software/examples/func/func_src/inst/n42_ld_h.S | 6396
software/examples/func/func_src/inst/n43_ld_bu.S | 9324
software/examples/func/func_src/inst/n44_ld_hu.S | 8188
software/examples/func/func_src/inst/n45_st_b.S | 9643
software/examples/func/func_src/inst/n46_st_h.S | 8822
software/examples/func/func_src/inst/n47_syscall_ex.S | 2221
software/examples/func/func_src/inst/n48_brk_ex.S | 2138
software/examples/func/func_src/inst/n49_ti_ex.S | 3621
software/examples/func/func_src/inst/n5_slt.S | 15499
software/examples/func/func_src/inst/n50_ine_ex.S | 2165
software/examples/func/func_src/inst/n51_soft_int_ex.S | 2705
software/examples/func/func_src/inst/n52_adef_ex.S | 3515
software/examples/func/func_src/inst/n53_ale_ld_w_ex.S | 3382
software/examples/func/func_src/inst/n54_ale_ld_h_ex.S | 3373
software/examples/func/func_src/inst/n55_ale_ld_hu_ex.S | 3408
software/examples/func/func_src/inst/n56_ale_st_h_ex.S | 3577
software/examples/func/func_src/inst/n57_ale_st_w_ex.S | 3579
software/examples/func/func_src/inst/n58_rdcnt.S | 5548
software/examples/func/func_src/inst/n59_tlbrd_tlbwr.S | 2288
software/examples/func/func_src/inst/n6_sltu.S | 15798
software/examples/func/func_src/inst/n60_tlbfill.S | 1284
software/examples/func/func_src/inst/n61_tlbsrch.S | 655
software/examples/func/func_src/inst/n62_invtlb_0x0.S | 1340
software/examples/func/func_src/inst/n63_invtlb_0x1.S | 1228
software/examples/func/func_src/inst/n64_invtlb_0x2.S | 1615
software/examples/func/func_src/inst/n65_invtlb_0x3.S | 1513
software/examples/func/func_src/inst/n66_invtlb_0x4.S | 1569
software/examples/func/func_src/inst/n67_invtlb_0x5.S | 1490
software/examples/func/func_src/inst/n68_invtlb_0x6.S | 1568
software/examples/func/func_src/inst/n69_invtlb_inv_op.S | 1020
software/examples/func/func_src/inst/n7_and.S | 15527
software/examples/func/func_src/inst/n70_tlb_4MB.S | 1295
software/examples/func/func_src/inst/n71_tlb_ex.S | 8294
software/examples/func/func_src/inst/n72_dmw_test.S | 3715
software/examples/func/func_src/inst/n73_icacop_op0.S | 2993
software/examples/func/func_src/inst/n74_dcacop_op0.S | 2858
software/examples/func/func_src/inst/n75_icacop_op1.S | 3014
software/examples/func/func_src/inst/n76_dcacop_op1.S | 2516
software/examples/func/func_src/inst/n77_icacop_op2.S | 4126
software/examples/func/func_src/inst/n78_dcacop_op2.S | 3644
software/examples/func/func_src/inst/n79_cache_writeback.S | 2763
software/examples/func/func_src/inst/n8_or.S | 15223
software/examples/func/func_src/inst/n80_ti_ex_wait.S | 2245
software/examples/func/func_src/inst/n81_atomic_ins.S | 4142
software/examples/func/func_src/inst/n9_xor.S | 15527
software/examples/func/func_src/inst/tlb_initialization.S | 2788
software/examples/func/func_src/Makefile | 2863
software/examples/func/func_src/start.S | 19406
software/examples/getchar/main.c | 919
software/examples/getchar/Makefile | 275
software/examples/hello_world/main.c | 1062
software/examples/hello_world/Makefile | 279
software/examples/lacc/main.c | 2139
software/examples/lacc/Makefile | 272
software/examples/linux/convert.c | 2397
software/examples/linux/init_5f.txt | 1216
software/examples/linux/init_8f.txt | 820
software/examples/linux/Makefile | 46
software/examples/linux/regdef.h | 1501
software/examples/linux/script.sh | 1020
software/examples/linux/start.S | 2422
software/examples/linux/vmlinux | 12459288
software/examples/nscscc_func/Makefile | 3195
software/examples/nscscc_func/obj/inst_ram.coe | 1332337
software/examples/nscscc_func/obj/inst_ram.mif | 4529718
software/examples/nscscc_func/obj/main.bin | 532904
software/examples/nscscc_func/obj/main.elf | 544264
software/examples/nscscc_func/obj/rom.vlog | 2131631
software/examples/nscscc_func/obj/test.s | 5926723
software/examples/nscscc_perf/bench/bitcount/bitarray.c | 868
software/examples/nscscc_perf/bench/bitcount/bitcnt_1.c | 804
software/examples/nscscc_perf/bench/bitcount/bitcnt_2.c | 872
software/examples/nscscc_perf/bench/bitcount/bitcnt_3.c | 3344
software/examples/nscscc_perf/bench/bitcount/bitcnt_4.c | 2330
software/examples/nscscc_perf/bench/bitcount/bitcnts.c | 1850
software/examples/nscscc_perf/bench/bitcount/bitops.h | 2707
software/examples/nscscc_perf/bench/bitcount/bitstrng.c | 1800
software/examples/nscscc_perf/bench/bitcount/bstr_i.c | 739
software/examples/nscscc_perf/bench/bitcount/conio.h | 466
software/examples/nscscc_perf/bench/bitcount/extkword.h | 2880
software/examples/nscscc_perf/bench/bitcount/LICENSE | 75
software/examples/nscscc_perf/bench/bitcount/Makefile | 771
software/examples/nscscc_perf/bench/bitcount/shell1.c | 1619
software/examples/nscscc_perf/bench/bitcount/sniptype.h | 964
software/examples/nscscc_perf/bench/bubble_sort/bubble_sort.c | 363
software/examples/nscscc_perf/bench/bubble_sort/Makefile | 775
software/examples/nscscc_perf/bench/bubble_sort/shell2.c | 4210
software/examples/nscscc_perf/bench/coremark/common_coremark.h | 516
software/examples/nscscc_perf/bench/coremark/core_list_join.c | 15147
software/examples/nscscc_perf/bench/coremark/core_main.c | 14359
software/examples/nscscc_perf/bench/coremark/core_matrix.c | 8405
software/examples/nscscc_perf/bench/coremark/core_portme.c | 10783
software/examples/nscscc_perf/bench/coremark/core_portme.h | 7723
software/examples/nscscc_perf/bench/coremark/core_state.c | 7463
software/examples/nscscc_perf/bench/coremark/core_util.c | 5381
software/examples/nscscc_perf/bench/coremark/coremark.h | 4516
software/examples/nscscc_perf/bench/coremark/LICENSE.txt | 12374
software/examples/nscscc_perf/bench/coremark/Makefile | 869
software/examples/nscscc_perf/bench/coremark/shell3.c | 1319
software/examples/nscscc_perf/bench/crc32/crc.h | 1034
software/examples/nscscc_perf/bench/crc32/crc32.c | 9189
software/examples/nscscc_perf/bench/crc32/LICENSE | 75
software/examples/nscscc_perf/bench/crc32/Makefile | 770
software/examples/nscscc_perf/bench/crc32/shell4.c | 1952
software/examples/nscscc_perf/bench/crc32/sniptype.h | 956
software/examples/nscscc_perf/bench/dhrystone/dhry.h | 18734
software/examples/nscscc_perf/bench/dhrystone/dhry_1.c | 13663
software/examples/nscscc_perf/bench/dhrystone/dhry_2.c | 5465
software/examples/nscscc_perf/bench/dhrystone/Makefile | 788
software/examples/nscscc_perf/bench/dhrystone/shell5.c | 1242
software/examples/nscscc_perf/bench/fireye_A0/Makefile | 773
software/examples/nscscc_perf/bench/fireye_A0/shell11.c | 2101
software/examples/nscscc_perf/bench/fireye_B2/Makefile | 773
software/examples/nscscc_perf/bench/fireye_B2/shell12.c | 3726
software/examples/nscscc_perf/bench/fireye_C0/Makefile | 773
software/examples/nscscc_perf/bench/fireye_C0/shell13.c | 3500
software/examples/nscscc_perf/bench/fireye_D1/Makefile | 773
software/examples/nscscc_perf/bench/fireye_D1/shell14.c | 7927
software/examples/nscscc_perf/bench/fireye_I2/Makefile | 773
software/examples/nscscc_perf/bench/fireye_I2/shell15.c | 6454
software/examples/nscscc_perf/bench/inner_product/Makefile | 778
software/examples/nscscc_perf/bench/inner_product/shell16.c | 16257
software/examples/nscscc_perf/bench/lookup_table/Makefile | 777
software/examples/nscscc_perf/bench/lookup_table/shell17.c | 12159
software/examples/nscscc_perf/bench/loop_induction/Makefile | 779
software/examples/nscscc_perf/bench/loop_induction/shell18.c | 5119
software/examples/nscscc_perf/bench/Makefile | 544
software/examples/nscscc_perf/bench/minmax_sequence/Makefile | 780
software/examples/nscscc_perf/bench/minmax_sequence/shell20.c | 49426
software/examples/nscscc_perf/bench/my_memcmp/Makefile | 774
software/examples/nscscc_perf/bench/my_memcmp/shell19.c | 7545
software/examples/nscscc_perf/bench/quick_sort/Makefile | 774
software/examples/nscscc_perf/bench/quick_sort/quick_sort.c | 586
software/examples/nscscc_perf/bench/quick_sort/shell6.c | 15264
software/examples/nscscc_perf/bench/select_sort/Makefile | 776
software/examples/nscscc_perf/bench/select_sort/select_sort.c | 372
software/examples/nscscc_perf/bench/select_sort/shell7.c | 4202
software/examples/nscscc_perf/bench/sha/LICENSE | 313
software/examples/nscscc_perf/bench/sha/Makefile | 768
software/examples/nscscc_perf/bench/sha/sha.c | 5880
software/examples/nscscc_perf/bench/sha/sha.h | 681
software/examples/nscscc_perf/bench/sha/sha_driver.c | 1084
software/examples/nscscc_perf/bench/sha/shell8.c | 3373
software/examples/nscscc_perf/bench/stream_copy/Makefile | 776
software/examples/nscscc_perf/bench/stream_copy/shell9.c | 8506
software/examples/nscscc_perf/bench/stream_copy/stream_copy.c | 108
software/examples/nscscc_perf/bench/stringsearch/bmhasrch.c | 3780
software/examples/nscscc_perf/bench/stringsearch/bmhisrch.c | 3359
software/examples/nscscc_perf/bench/stringsearch/bmhsrch.c | 2196
software/examples/nscscc_perf/bench/stringsearch/LICENSE | 59
software/examples/nscscc_perf/bench/stringsearch/Makefile | 777
software/examples/nscscc_perf/bench/stringsearch/pbmsrch_small.c | 6095
software/examples/nscscc_perf/bench/stringsearch/search.h | 825
software/examples/nscscc_perf/bench/stringsearch/shell10.c | 1380
software/examples/nscscc_perf/bin.lds.S | 4028
software/examples/nscscc_perf/convert.c | 1885
software/examples/nscscc_perf/global_var.c | 419
software/examples/nscscc_perf/machine.h | 5080
software/examples/nscscc_perf/Makefile | 7230
software/examples/nscscc_perf/obj/allbench/axi_ram.coe | 1228137
software/examples/nscscc_perf/obj/allbench/axi_ram.mif | 4175438
software/examples/nscscc_perf/obj/allbench/inst_data.bin | 491224
software/examples/nscscc_perf/obj/allbench/main.elf | 1231416
software/examples/nscscc_perf/obj/allbench/test.s | 10913810
software/examples/nscscc_perf/obj/bitcount/axi_ram.coe | 107347
software/examples/nscscc_perf/obj/bitcount/axi_ram.mif | 364752
software/examples/nscscc_perf/obj/bitcount/inst_data.bin | 42908
software/examples/nscscc_perf/obj/bitcount/main.elf | 259060
software/examples/nscscc_perf/obj/bitcount/test.s | 2688136
software/examples/nscscc_perf/obj/bubble_sort/axi_ram.coe | 108357
software/examples/nscscc_perf/obj/bubble_sort/axi_ram.mif | 368186
software/examples/nscscc_perf/obj/bubble_sort/inst_data.bin | 43312
software/examples/nscscc_perf/obj/bubble_sort/main.elf | 246844
software/examples/nscscc_perf/obj/bubble_sort/test.s | 2539117
software/examples/nscscc_perf/obj/coremark/axi_ram.coe | 207307
software/examples/nscscc_perf/obj/coremark/axi_ram.mif | 704616
software/examples/nscscc_perf/obj/coremark/inst_data.bin | 82892
software/examples/nscscc_perf/obj/coremark/main.elf | 407524
software/examples/nscscc_perf/obj/coremark/test.s | 4321877
software/examples/nscscc_perf/obj/crc32/axi_ram.coe | 109647
software/examples/nscscc_perf/obj/crc32/axi_ram.mif | 372572
software/examples/nscscc_perf/obj/crc32/inst_data.bin | 43828
software/examples/nscscc_perf/obj/crc32/main.elf | 251816
software/examples/nscscc_perf/obj/crc32/test.s | 2615085
software/examples/nscscc_perf/obj/dhrystone/axi_ram.coe | 122927
software/examples/nscscc_perf/obj/dhrystone/axi_ram.mif | 417724
software/examples/nscscc_perf/obj/dhrystone/inst_data.bin | 49140
software/examples/nscscc_perf/obj/dhrystone/main.elf | 273120
software/examples/nscscc_perf/obj/dhrystone/test.s | 2870852
software/examples/nscscc_perf/obj/fireye_A0/axi_ram.coe | 205707
software/examples/nscscc_perf/obj/fireye_A0/axi_ram.mif | 699176
software/examples/nscscc_perf/obj/fireye_A0/inst_data.bin | 82252
software/examples/nscscc_perf/obj/fireye_A0/main.elf | 288336
software/examples/nscscc_perf/obj/fireye_A0/test.s | 2563377
software/examples/nscscc_perf/obj/fireye_B2/axi_ram.coe | 112507
software/examples/nscscc_perf/obj/fireye_B2/axi_ram.mif | 382296
software/examples/nscscc_perf/obj/fireye_B2/inst_data.bin | 44972
software/examples/nscscc_perf/obj/fireye_B2/main.elf | 254312
software/examples/nscscc_perf/obj/fireye_B2/test.s | 2658142
software/examples/nscscc_perf/obj/fireye_C0/axi_ram.coe | 167127
software/examples/nscscc_perf/obj/fireye_C0/axi_ram.mif | 568004
software/examples/nscscc_perf/obj/fireye_C0/inst_data.bin | 66820
software/examples/nscscc_perf/obj/fireye_C0/main.elf | 284468
software/examples/nscscc_perf/obj/fireye_C0/test.s | 2736288
software/examples/nscscc_perf/obj/fireye_D1/axi_ram.coe | 520317
software/examples/nscscc_perf/obj/fireye_D1/axi_ram.mif | 1768850
software/examples/nscscc_perf/obj/fireye_D1/inst_data.bin | 208096
software/examples/nscscc_perf/obj/fireye_D1/main.elf | 418804
software/examples/nscscc_perf/obj/fireye_D1/test.s | 2691676
software/examples/nscscc_perf/obj/fireye_I2/axi_ram.coe | 157847
software/examples/nscscc_perf/obj/fireye_I2/axi_ram.mif | 536452
software/examples/nscscc_perf/obj/fireye_I2/inst_data.bin | 63108
software/examples/nscscc_perf/obj/fireye_I2/main.elf | 296440
software/examples/nscscc_perf/obj/fireye_I2/test.s | 3094883
software/examples/nscscc_perf/obj/inner_product/axi_ram.coe | 150847
software/examples/nscscc_perf/obj/inner_product/axi_ram.mif | 512652
software/examples/nscscc_perf/obj/inner_product/inst_data.bin | 60308
software/examples/nscscc_perf/obj/inner_product/main.elf | 309068
software/examples/nscscc_perf/obj/inner_product/test.s | 3228488
software/examples/nscscc_perf/obj/lookup_table/axi_ram.coe | 148257
software/examples/nscscc_perf/obj/lookup_table/axi_ram.mif | 503846
software/examples/nscscc_perf/obj/lookup_table/inst_data.bin | 59272
software/examples/nscscc_perf/obj/lookup_table/main.elf | 293044
software/examples/nscscc_perf/obj/lookup_table/test.s | 3056811
software/examples/nscscc_perf/obj/loop_induction/axi_ram.coe | 110537
software/examples/nscscc_perf/obj/loop_induction/axi_ram.mif | 375598
software/examples/nscscc_perf/obj/loop_induction/inst_data.bin | 44184
software/examples/nscscc_perf/obj/loop_induction/main.elf | 258812
software/examples/nscscc_perf/obj/loop_induction/test.s | 2703648
software/examples/nscscc_perf/obj/minmax_sequence/axi_ram.coe | 189537
software/examples/nscscc_perf/obj/minmax_sequence/axi_ram.mif | 644198
software/examples/nscscc_perf/obj/minmax_sequence/inst_data.bin | 75784
software/examples/nscscc_perf/obj/minmax_sequence/main.elf | 365588
software/examples/nscscc_perf/obj/minmax_sequence/test.s | 3899870
software/examples/nscscc_perf/obj/my_memcmp/axi_ram.coe | 111987
software/examples/nscscc_perf/obj/my_memcmp/axi_ram.mif | 380528
software/examples/nscscc_perf/obj/my_memcmp/inst_data.bin | 44764
software/examples/nscscc_perf/obj/my_memcmp/main.elf | 265056
software/examples/nscscc_perf/obj/my_memcmp/test.s | 2731532
software/examples/nscscc_perf/obj/quick_sort/axi_ram.coe | 128837
software/examples/nscscc_perf/obj/quick_sort/axi_ram.mif | 437818
software/examples/nscscc_perf/obj/quick_sort/inst_data.bin | 51504
software/examples/nscscc_perf/obj/quick_sort/main.elf | 256980
software/examples/nscscc_perf/obj/quick_sort/test.s | 2699814
software/examples/nscscc_perf/obj/select_sort/axi_ram.coe | 108397
software/examples/nscscc_perf/obj/select_sort/axi_ram.mif | 368322
software/examples/nscscc_perf/obj/select_sort/inst_data.bin | 43328
software/examples/nscscc_perf/obj/select_sort/main.elf | 246984
software/examples/nscscc_perf/obj/select_sort/test.s | 2541462
software/examples/nscscc_perf/obj/sha/axi_ram.coe | 134567
software/examples/nscscc_perf/obj/sha/axi_ram.mif | 457300
software/examples/nscscc_perf/obj/sha/inst_data.bin | 53796
software/examples/nscscc_perf/obj/sha/main.elf | 276588
software/examples/nscscc_perf/obj/sha/test.s | 2908525
software/examples/nscscc_perf/obj/stream_copy/axi_ram.coe | 112707
software/examples/nscscc_perf/obj/stream_copy/axi_ram.mif | 382976
software/examples/nscscc_perf/obj/stream_copy/inst_data.bin | 45052
software/examples/nscscc_perf/obj/stream_copy/main.elf | 248232
software/examples/nscscc_perf/obj/stream_copy/test.s | 2558426
software/examples/nscscc_perf/obj/stringsearch/axi_ram.coe | 114007
software/examples/nscscc_perf/obj/stringsearch/axi_ram.mif | 387396
software/examples/nscscc_perf/obj/stringsearch/inst_data.bin | 45572
software/examples/nscscc_perf/obj/stringsearch/main.elf | 256204
software/examples/nscscc_perf/obj/stringsearch/test.s | 2671074
software/examples/nscscc_perf/README.txt | 1626
software/examples/nscscc_perf/start.S | 7434
software/examples/random_boot/convert.c | 441
software/examples/random_boot/define.h | 70
software/examples/random_boot/ld.script | 263
software/examples/random_boot/Makefile | 1346
software/examples/random_boot/rand_boot.S | 6127
software/examples/rtthread/convert.c | 2399
software/examples/rtthread/init_5f.txt | 1216
software/examples/rtthread/init_8f.txt | 820
software/examples/rtthread/Makefile | 46
software/examples/rtthread/regdef.h | 1501
software/examples/rtthread/rtthread.elf | 1797104
software/examples/rtthread/script.sh | 882
software/examples/rtthread/start.S | 2422
software/README.md | 6504
